Id,Label,timeset,Degree,Weighted Degree,des,gene_id,,,
flagellin (g_05066),flagellin (g_05066),,40,17.048849,flagellin,g_05066,,,
glutathione S-transferase (g_29251),glutathione S-transferase (g_29251),,39,31.932058,glutathione S-transferase,g_29251,,,
outer membrane protein insertion porin family (g_15716),outer membrane protein insertion porin family (g_15716),,38,28.386303,outer membrane protein insertion porin family,g_15716,,,
calmodulin (g_49798),calmodulin (g_49798),,37,-24.81782,calmodulin,g_49798,,,
chemotaxis protein MotA (g_35105),chemotaxis protein MotA (g_35105),,37,24.736304,chemotaxis protein MotA,g_35105,,,
calmodulin (g_09501),calmodulin (g_09501),,35,-25.029762,calmodulin,g_09501,,,
4-hydroxy-tetrahydrodipicolinate reductase (g_00438),4-hydroxy-tetrahydrodipicolinate reductase (g_00438),,35,33.509933,4-hydroxy-tetrahydrodipicolinate reductase,g_00438,,,
glutamine synthetase (g_18966),glutamine synthetase (g_18966),,35,9.218131,glutamine synthetase,g_18966,,,
glutathione S-transferase (g_24930),glutathione S-transferase (g_24930),,34,22.48073,glutathione S-transferase,g_24930,,,
ubiquinol-cytochrome c reductase cytochrome b subunit (g_26961),ubiquinol-cytochrome c reductase cytochrome b subunit (g_26961),,34,25.283927,ubiquinol-cytochrome c reductase cytochrome b subunit,g_26961,,,
flagellar motor switch protein FliM (g_06237),flagellar motor switch protein FliM (g_06237),,34,27.871649,flagellar motor switch protein FliM,g_06237,,,
flagellar biosynthesis protein FlhB (g_14330),flagellar biosynthesis protein FlhB (g_14330),,34,27.871649,flagellar biosynthesis protein FlhB,g_14330,,,
aspartyl-tRNA(Asn)/glutamyl-tRNA(Gln) amidotransferase subunit A (g_15019),aspartyl-tRNA(Asn)/glutamyl-tRNA(Gln) amidotransferase subunit A (g_15019),,34,22.93031,aspartyl-tRNA,Asn/glutamyl-tRNA,Gln) amidotransferase subunit A,g_15019),
nitrite reductase (NO-forming) (g_06597),nitrite reductase (NO-forming) (g_06597),,34,26.287574,nitrite reductase,NO-forming,g_06597),,
