"gene_id","Sig0alP","tmhmm","SwissProt_ID","SwissProt_Description","Blue1","Blue2","Blue3","Dark1","Dark2","Dark3","Yellow1","Yellow2","Yellow3","level3_pathway_name","ko","ko_name","ko_des"
"g_01051",0,0,"P12716.1","RecName: Full=Actin, cytoplasmic; Contains: RecName: Full=Actin, cytoplasmic, intermediate form; Flags: Precursor",18.274359,7.407874,2.15571,0,0.226589,0.287235,0,0,0,"Phototransduction - fly","K05692","ACTB_G1","actin beta/gamma 1"
"g_08757",0,0,"Q41420.1","PUTATIVE PSEUDOGENE: RecName: Full=Putative calmodulin-3; Short=CaM-3",36.280253,16.046749,19.310493,0.148223,0,0.370853,5.94185,7.930088,0.597556,"Phototransduction - fly","K02183","CALM","calmodulin"
"g_08757",0,0,"Q41420.1","PUTATIVE PSEUDOGENE: RecName: Full=Putative calmodulin-3; Short=CaM-3",36.280253,16.046749,19.310493,0.148223,0,0.370853,5.94185,7.930088,0.597556,"Phototransduction","K02183","CALM","calmodulin"
"g_09501",0,0,"P04464.3","RecName: Full=Calmodulin; Short=CaM",18.678784,10.194186,15.638236,0.393922,0,0,1.798118,2.399333,0.529161,"Phototransduction - fly","K02183","CALM","calmodulin"
"g_09501",0,0,"P04464.3","RecName: Full=Calmodulin; Short=CaM",18.678784,10.194186,15.638236,0.393922,0,0,1.798118,2.399333,0.529161,"Phototransduction","K02183","CALM","calmodulin"
"g_09982",0,0,"P61859.2","RecName: Full=Calmodulin; Short=CaM >P61860.2 RecName: Full=Calmodulin; Short=CaM >P61861.2 RecName: Full=Calmodulin; Short=CaM >Q9UWF0.4 RecName: Full=Calmodulin; Short=CaM",24.217985,4.541132,4.762796,0,0,0.225822,0,0,0.241872,"Phototransduction - fly","K02183","CALM","calmodulin"
"g_09982",0,0,"P61859.2","RecName: Full=Calmodulin; Short=CaM >P61860.2 RecName: Full=Calmodulin; Short=CaM >P61861.2 RecName: Full=Calmodulin; Short=CaM >Q9UWF0.4 RecName: Full=Calmodulin; Short=CaM",24.217985,4.541132,4.762796,0,0,0.225822,0,0,0.241872,"Phototransduction","K02183","CALM","calmodulin"
"g_10420",0,0,"Q99014.1","RecName: Full=Protein kinase C-like",9.552758,1.589196,1.34036,0,0.032285,0.167272,0.022979,0,0.059717,"Phototransduction - fly","K02677","PRKCA","classical protein kinase C alpha type"
"g_24609",0,0,"P62871.3","RecName: Full=Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-1; AltName: Full=Transducin beta chain 1 >P62872.3 RecName: Full=Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-1; AltName: Full=Transducin beta chain 1 >P62873.3 RecName: Full=Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-1; AltName: Full=Transducin beta chain 1 >P62874.3 RecName: Full=Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-1; AltName: Full=Transducin beta chain 1 >P54311.4 RecName: Full=Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-1; AltName: Full=Transducin beta chain 1",22.573563,8.467426,8.691165,0.023763,0.022101,0.104788,3.167734,4.744376,0.504197,"Phototransduction","K04536","GNB1","guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-1"
"g_26777",0,0,"O60041.1","RecName: Full=Calmodulin; Short=CaM",7.673639,6.217903,7.106569,0,0.120025,0.205017,0.137065,0,0,"Phototransduction - fly","K02183","CALM","calmodulin"
"g_26777",0,0,"O60041.1","RecName: Full=Calmodulin; Short=CaM",7.673639,6.217903,7.106569,0,0.120025,0.205017,0.137065,0,0,"Phototransduction","K02183","CALM","calmodulin"
"g_31770",0,1,"Q09196.1","RecName: Full=Myosin regulatory light chain cdc4",11.766275,9.038369,7.468409,0.208971,0,0,1.868323,2.017337,0.372672,"Phototransduction - fly","K02183","CALM","calmodulin"
"g_31770",0,1,"Q09196.1","RecName: Full=Myosin regulatory light chain cdc4",11.766275,9.038369,7.468409,0.208971,0,0,1.868323,2.017337,0.372672,"Phototransduction","K02183","CALM","calmodulin"
"g_33597",0,0,"P36408.1","RecName: Full=Guanine nucleotide-binding protein subunit beta",33.606974,16.516017,17.138476,0.538378,0.152474,0.290688,9.08705,8.80656,0.707011,"Phototransduction","K04536","GNB1","guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-1"
"g_34466",0,0,"Q75D00.1","RecName: Full=Actin",16.062959,23.463251,23.450192,0.659846,0.627665,0.956761,0.424265,0.145771,0.423891,"Phototransduction - fly","K05692","ACTB_G1","actin beta/gamma 1"
"g_48714",0,0,"P62871.3","RecName: Full=Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-1; AltName: Full=Transducin beta chain 1 >P62872.3 RecName: Full=Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-1; AltName: Full=Transducin beta chain 1 >P62873.3 RecName: Full=Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-1; AltName: Full=Transducin beta chain 1 >P62874.3 RecName: Full=Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-1; AltName: Full=Transducin beta chain 1 >P54311.4 RecName: Full=Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-1; AltName: Full=Transducin beta chain 1",14.981022,3.898352,4.563911,0.217884,0.132723,0,2.709205,2.091985,0.359558,"Phototransduction","K04536","GNB1","guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-1"
"g_49798",0,0,"P04464.3","RecName: Full=Calmodulin; Short=CaM",26.737332,14.852615,12.77174,0.429324,0.2246,0.140139,2.508376,5.321884,0.188492,"Phototransduction","K02183","CALM","calmodulin"
"g_49798",0,0,"P04464.3","RecName: Full=Calmodulin; Short=CaM",26.737332,14.852615,12.77174,0.429324,0.2246,0.140139,2.508376,5.321884,0.188492,"Phototransduction - fly","K02183","CALM","calmodulin"
"g_00005",0,0,"Q7FAS1.1","RecName: Full=Peroxisomal (S)-2-hydroxy-acid oxidase GLO3; AltName: Full=Glycolate oxidase 3; Short=GOX 3; Short=OsGLO3; AltName: Full=Short chain alpha-hydroxy acid oxidase GLO3 >B8AUI3.1 RecName: Full=Peroxisomal (S)-2-hydroxy-acid oxidase GLO3; AltName: Full=Glycolate oxidase 3; Short=GOX 3; Short=OsGLO3; AltName: Full=Short chain alpha-hydroxy acid oxidase GLO3",18.961999,4.942066,2.640825,0.06334,0.172952,0,0,0,0,"Peroxisome","K11517","HAO","(S)-2-hydroxy-acid oxidase"
"g_00063",0,0,"Q05493.1","RecName: Full=3-ketoacyl-CoA thiolase, peroxisomal; AltName: Full=Acetyl-CoA acyltransferase; AltName: Full=Beta-ketothiolase; AltName: Full=Peroxisomal 3-oxoacyl-CoA thiolase; Flags: Precursor",27.514109,8.568295,4.806892,0.195662,0.626807,0.837636,0.599615,0.21887,0.218792,"Peroxisome","K07513","ACAA1","acetyl-CoA acyltransferase 1"
"g_00166",0,1,"Q8VIK2.1","RecName: Full=Mpv17-like protein 2",4.480193,3.468474,2.838521,0,0,0,0.489729,0.112766,0.089678,"Peroxisome","K13348","MPV17","protein Mpv17"
"g_00483",0,0,"P43567.1","RecName: Full=Alanine--glyoxylate aminotransferase 1",25.09087,4.187157,4.305478,0,0,0,0,0.061837,0.061214,"Peroxisome","K00830","AGXT","alanine-glyoxylate transaminase / serine-glyoxylate transaminase / serine-pyruvate transaminase"
"g_00609",0,0,"Q9I1W8.1","RecName: Full=Catalase HPII",28.46383,17.554519,13.892754,1.082626,0.689768,1.560199,0.819383,0.660894,0.995783,"Peroxisome","K03781","katE, CAT, catB, srpA","catalase"
"g_01020",0,0,"P53164.1","RecName: Full=NADH pyrophosphatase",4.988537,6.166381,7.271165,0.160329,0,0,0,0,0,"Peroxisome","K03426","E3.6.1.22, NUDT12, nudC","NAD+ diphosphatase"
"g_01169",0,0,"Q99144.1","RecName: Full=Peroxisomal targeting signal receptor; Short=PTS1 receptor; Short=PTS1R; AltName: Full=Peroxin-5; AltName: Full=Peroxisomal protein PAY32",5.928994,2.124063,1.872797,0,0.057011,0.143451,0.169195,0,0.0517,"Peroxisome","K13342","PEX5, PXR1","peroxin-5"
"g_01891",0,0,"Q874C0.1","RecName: Full=Peroxisomal biogenesis factor 3; AltName: Full=Peroxin-3",10.849419,2.484497,1.554371,0,0.080496,0.274082,0.136493,0,0,"Peroxisome","K13336","PEX3","peroxin-3"
"g_02117",0,0,"O45218.1","RecName: Full=Alkyldihydroxyacetonephosphate synthase; Short=Alkyl-DHAP synthase; AltName: Full=Alkylglycerone-phosphate synthase",7.037786,9.617342,10.526939,0.079213,0.115072,0.272106,0.078936,0.064192,0.048251,"Peroxisome","K00803","AGPS, agpS","alkyldihydroxyacetonephosphate synthase"
