gene_id,Blue1,Blue2,Blue3,Dark1,Dark2,Dark3,Yellow1,Yellow2,Yellow3,Sig0alP,tmhmm,ko_des,expre
g_05066,53.302695,55.998884,38.928972,1953.276959,2101.643904,1366.705938,1096.40196,1958.526254,1983.244046,0,0,flagellin,1178.669957
g_06237,7.56126,5.484225,6.299946,81.723877,133.246493,114.539549,57.114972,33.057745,53.327975,0,0,flagellar motor switch protein FliM,54.70622689
g_10542,7.937777,6.967628,6.741889,371.685489,252.588133,312.826729,207.214066,340.529245,335.283275,0,0,flagellar biosynthesis protein FlhF,204.6415812
g_10722,2.226393,2.239597,1.950058,43.655957,71.258598,46.206903,30.479313,33.750377,44.949224,0,0,flagellum-specific ATP synthase,30.74626889
g_14330,2.60475,1.991417,2.12738,32.023993,63.503419,35.348856,24.062753,20.183294,20.726204,0,1,flagellar biosynthesis protein FlhB,22.50800733
g_14403,220.149371,90.216761,96.548731,577.647581,327.862215,629.061062,725.972483,531.707927,1236.992292,0,0,flagellin,492.9064914
g_19622,2.753052,3.171594,1.586333,75.365211,87.441114,58.314029,89.61337,91.661272,126.885111,0,1,chemotaxis protein MotB,59.643454
g_20098,44.906083,17.022328,12.141382,56.748685,97.131985,125.612148,262.782897,522.143221,1320.886087,0,1,type IV pilus assembly protein PilA,273.2638684
g_23781,2.305979,1.894827,1.864134,37.663509,71.508526,60.12865,39.540389,46.553406,43.924374,0,1,methyl-accepting chemotaxis protein,33.93153267
g_27359,21.160924,27.788561,26.417139,747.744105,508.898967,834.478019,578.09976,1371.589972,1272.50812,0,0,flagellar hook-associated protein 1,598.7428408
g_27535,66.904781,46.389566,34.616048,1311.244463,1086.900459,774.287862,678.014207,663.936325,1308.836424,0,0,flagellin,663.4589039
g_31812,0.575513,1.653607,1.85064,37.329255,33.053553,146.292028,197.009319,90.32764,124.695166,0,0,flagellar hook-associated protein 2,70.30963567
g_33340,3.00342,3.807298,2.71445,71.88701,97.690076,87.928757,74.851764,69.439424,113.76503,0,0,"two-component system, chemotaxis family, chemotaxis protein CheV",58.34302544
g_34069,5.796409,8.039597,7.13948,110.690838,96.154387,206.077793,156.440034,360.570123,305.271869,0,1,methyl-accepting chemotaxis protein,139.5756144
g_35105,3.931412,2.293085,3.869171,83.553499,89.254352,94.160217,68.398831,71.04479,107.063204,0,1,chemotaxis protein MotA,58.17428456
g_50142,79.343847,101.916173,79.90504,3287.900112,2928.475209,2006.579383,2175.01518,3739.548906,3337.401935,0,0,flagellin,1970.676198
g_52123,5.982571,3.674606,5.182287,73.500136,40.883108,32.668843,78.576334,169.749208,316.578497,0,1,type IV pilus assembly protein PilA,80.75506556
g_55742,49.252099,24.596525,20.931772,309.177703,168.784808,277.796217,217.88917,233.075103,519.362152,0,0,flagellin,202.3183943
g_24930,2.412453,3.171607,3.43142,40.126576,36.598914,63.534188,49.181344,24.296155,30.196713,0,0,glutathione S-transferase,28.10548556
